create database veiculo;
use veiculo;

create table carros(
	id int primary key auto_increment,
    marca varchar(100) not null,
    modelo varchar(100) not null,
    ano int not null,
    cor varchar(100) not null,
    valor decimal(10,5) not null
); 


insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Colt', 1989, 'Khaki', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Stealth', 1993, 'Crimson', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Jetta', 1998, 'Violet', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Escort ZX2', 2003, 'Puce', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'LR2', 2008, 'Mauv', 31);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', '200SX', 1998, 'Indigo', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'G-Series G30', 1992, 'Orange', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Sunbird', 1994, 'Fuscia', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Pathfinder', 1998, 'Teal', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SL-Class', 1992, 'Red', 1);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Altima', 1993, 'Red', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Prelude', 1985, 'Yellow', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', 'X6 M', 2013, 'Turquoise', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Insight', 2006, 'Teal', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'LeMans', 1991, 'Yellow', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'RX-7', 1986, 'Violet', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Prix', 1973, 'Blue', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Land Cruiser', 1996, 'Yellow', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Cabriolet', 1989, 'Violet', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 3500', 2007, 'Teal', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Avalanche', 2011, 'Goldenrod', 92);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'Q7', 2007, 'Khaki', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'GS', 2010, 'Puce', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F-Series', 1991, 'Puce', 32);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'LR2', 2010, 'Fuscia', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Passport', 2002, 'Aquamarine', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Eagle', 'Vision', 1993, 'Blue', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Intrepid', 2000, 'Green', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Magnum', 2007, 'Pink', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Prix', 2002, 'Khaki', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'CL-Class', 2004, 'Teal', 87);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', 'Cayenne', 2011, 'Purple', 24);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Bonneville', 1995, 'Teal', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Century', 1998, 'Goldenrod', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'LS', 2005, 'Yellow', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', 'X5 M', 2010, 'Teal', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'RAV4', 1997, 'Indigo', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Firefly', 1989, 'Orange', 33);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sonoma', 2000, 'Crimson', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Legacy', 2012, 'Green', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Forester', 1998, 'Green', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Diamante', 1996, 'Teal', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Savana 2500', 1997, 'Mauv', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'B2000', 1985, 'Green', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 3500', 2002, 'Blue', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'CTS-V', 2011, 'Aquamarine', 1);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Windstar', 1995, 'Red', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'LHS', 1995, 'Red', 93);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Expedition EL', 2011, 'Crimson', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Bentley', 'Continental GT', 2012, 'Turquoise', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Yukon XL 1500', 2009, 'Pink', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', '911', 1993, 'Fuscia', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Tacoma', 2004, 'Orange', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Sidekick', 1996, 'Maroon', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Sidekick', 1998, 'Maroon', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'V70', 2010, 'Yellow', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'Legend', 1990, 'Teal', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Corvette', 1953, 'Teal', 4);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'GLK-Class', 2011, 'Red', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Wrangler', 2006, 'Turquoise', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'S40', 2005, 'Violet', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '300D', 1992, 'Green', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Altima', 1998, 'Red', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Maybach', '57', 2011, 'Blue', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Prix', 1993, 'Goldenrod', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E-Series', 1995, 'Red', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Tucson', 2010, 'Yellow', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Civic', 1994, 'Teal', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Fleetwood', 1954, 'Aquamarine', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'MR2', 1985, 'Green', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Pilot', 2011, 'Green', 4);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'RX', 2011, 'Purple', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Aviator', 2005, 'Indigo', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '6 Series', 1989, 'Orange', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'M-Class', 2006, 'Violet', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Mazdaspeed 3', 2010, 'Pink', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'XC70', 2004, 'Puce', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Scion', 'xD', 2011, 'Goldenrod', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'G-Series 2500', 1998, 'Crimson', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Impala', 1994, 'Turquoise', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'DTS', 2008, 'Yellow', 72);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', '944', 1983, 'Goldenrod', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sephia', 1994, 'Violet', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'GTI', 2011, 'Teal', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado 3500', 2003, 'Indigo', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', 'M3', 1996, 'Turquoise', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'G', 2002, 'Orange', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('Maserati', 'Biturbo', 1986, 'Pink', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'GS', 2011, 'Maroon', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sierra 1500', 2006, 'Green', 32);
insert into carros (marca, modelo, ano, cor, valor) values ('Aston Martin', 'DB9', 2011, 'Violet', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Yukon XL 1500', 2000, 'Indigo', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'S5', 2008, 'Mauv', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Accent', 2002, 'Crimson', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', '300M', 2000, 'Teal', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'TSX', 2006, 'Indigo', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Civic', 1999, 'Green', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Ipsum', 2000, 'Violet', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Explorer', 2001, 'Fuscia', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 2500', 2012, 'Turquoise', 64);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Camaro', 1996, 'Goldenrod', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Defender', 1992, 'Red', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Brat', 1984, 'Mauv', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Jimmy', 1995, 'Maroon', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Highlander', 2010, 'Pink', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'M-Class', 2009, 'Fuscia', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Hillman', 'Minx Magnificent', 1950, 'Blue', 93);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SL-Class', 1994, 'Green', 73);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'Integra', 1999, 'Puce', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'GTO', 1969, 'Blue', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Suburban 2500', 1994, 'Orange', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Maxima', 1990, 'Fuscia', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Yukon XL 2500', 2002, 'Puce', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'SRX', 2010, 'Crimson', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'LS', 2003, 'Green', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Durango', 2005, 'Mauv', 87);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Crown Victoria', 2010, 'Turquoise', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', '4Runner', 1992, 'Violet', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'S60', 2008, 'Crimson', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'S-Class', 1984, 'Goldenrod', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Dakota', 2009, 'Purple', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Riviera', 1987, 'Green', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Thunderbird', 2006, 'Aquamarine', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'Q5', 2012, 'Orange', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Camry', 2010, 'Goldenrod', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'S40', 2006, 'Goldenrod', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F150', 2005, 'Pink', 47);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Quest', 1998, 'Indigo', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Galant', 1987, 'Purple', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Sienna', 2004, 'Violet', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Outlander Sport', 2012, 'Mauv', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'CR-Z', 2011, 'Crimson', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E350', 1997, 'Turquoise', 93);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Maxima', 2004, 'Green', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'TL', 2011, 'Maroon', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Commander', 2010, 'Red', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'CLK-Class', 2002, 'Khaki', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'M', 2011, 'Teal', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'G6', 2007, 'Puce', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'MX-5', 1998, 'Indigo', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Aptera', 'Typ-1', 2008, 'Purple', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'QX', 1998, 'Blue', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Malibu', 2008, 'Indigo', 87);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Beretta', 1994, 'Fuscia', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Axiom', 2003, 'Teal', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', '4Runner', 1998, 'Goldenrod', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'XG300', 2001, 'Teal', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'RX', 2001, 'Crimson', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', '90', 1995, 'Khaki', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Mustang', 1994, 'Fuscia', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '325', 2004, 'Blue', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Jetta III', 1993, 'Green', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Prix', 1970, 'Goldenrod', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'TSX', 2008, 'Khaki', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Defender', 1994, 'Turquoise', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Grand Caravan', 1995, 'Blue', 87);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Daewoo Kalos', 2005, 'Blue', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'GTO', 1967, 'Crimson', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Suburban 1500', 1999, 'Maroon', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Villager', 1999, 'Turquoise', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Am', 1985, 'Khaki', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 2500', 2000, 'Maroon', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E250', 2010, 'Green', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'SRX', 2005, 'Goldenrod', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'G-Class', 2006, 'Red', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Altima', 1997, 'Mauv', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'LeBaron', 1993, 'Purple', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Malibu', 2003, 'Purple', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Yaris', 2006, 'Purple', 33);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Aurora', 1996, 'Teal', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Bronco', 1991, 'Goldenrod', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Daewoo Magnus', 2006, 'Fuscia', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '3500', 1995, 'Teal', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Defender', 1992, 'Violet', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E150', 2007, 'Orange', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Panoz', 'Esperante', 2008, 'Goldenrod', 73);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Sentra', 1993, 'Red', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', '280ZX', 1979, 'Crimson', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '3500', 1992, 'Purple', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'LS', 2002, 'Crimson', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'NSX', 2005, 'Fuscia', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Maybach', '62', 2011, 'Teal', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'GTO', 1974, 'Violet', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Sportvan G30', 1992, 'Blue', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Maybach', '62', 2006, 'Pink', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Morgan', 'Aero 8', 2008, 'Turquoise', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Town & Country', 2004, 'Aquamarine', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Golf', 2002, 'Blue', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Pajero', 1996, 'Orange', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E150', 2004, 'Yellow', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Passat', 1994, 'Maroon', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Plymouth', 'Prowler', 1997, 'Fuscia', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Park Avenue', 1999, 'Goldenrod', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Continental Mark VII', 1986, 'Puce', 4);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F150', 1994, 'Yellow', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'GTO', 1993, 'Indigo', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Fleetwood', 1992, 'Blue', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '2500 Club Coupe', 1998, 'Turquoise', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'XJ Series', 1997, 'Blue', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F250', 1996, 'Goldenrod', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Maserati', 'GranSport', 2006, 'Fuscia', 31);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'MPV', 2005, 'Blue', 93);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Firebird', 1990, 'Orange', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'LS', 1989, 'Goldenrod', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Rendezvous', 2002, 'Mauv', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Grand Cherokee', 2012, 'Mauv', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Charger', 2007, 'Mauv', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Eldorado', 2001, 'Violet', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Tracer', 1998, 'Yellow', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Spectra', 2009, 'Pink', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sorento', 2007, 'Indigo', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F150', 2010, 'Orange', 22);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Escalade ESV', 2010, 'Green', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Malibu Maxx', 2006, 'Violet', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'SJ', 1990, 'Pink', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Terraza', 2006, 'Yellow', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'V70', 2008, 'Green', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Yukon XL 1500', 2009, 'Khaki', 31);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Avenger', 1996, 'Teal', 72);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', '88', 1995, 'Green', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Austin', 'Mini Cooper', 1964, 'Teal', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Mustang', 1983, 'Red', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 2011, 'Teal', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'STS', 2006, 'Fuscia', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Xterra', 2006, 'Violet', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F-Series', 1996, 'Mauv', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'W201', 1990, 'Pink', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '9-5', 2003, 'Aquamarine', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Scion', 'xB', 2011, 'Blue', 4);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '5 Series', 2002, 'Aquamarine', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Blazer', 1996, 'Pink', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Lotus', 'Esprit', 1994, 'Red', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Entourage', 2007, 'Goldenrod', 72);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '3500', 1995, 'Indigo', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Safari', 2000, 'Maroon', 32);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram', 2009, 'Khaki', 6);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sportage', 2001, 'Violet', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Eclipse', 1997, 'Purple', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'CX-7', 2010, 'Red', 31);
insert into carros (marca, modelo, ano, cor, valor) values ('Eagle', 'Summit', 1995, 'Teal', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Five Hundred', 2006, 'Puce', 50);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Accent', 2006, 'Crimson', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Lotus', 'Elan', 1992, 'Puce', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Lotus', 'Esprit', 1993, 'Red', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '500SL', 1993, 'Yellow', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'GS', 2009, 'Green', 31);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Forester', 2011, 'Green', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E150', 1994, 'Red', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'S90', 1997, 'Yellow', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Bentley', 'Continental', 2011, 'Crimson', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Celica', 1984, 'Yellow', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Odyssey', 2004, 'Crimson', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 3500', 1995, 'Turquoise', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'I', 2001, 'Khaki', 31);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 1500', 2011, 'Yellow', 33);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Mustang', 1990, 'Yellow', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 2004, 'Blue', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Navigator', 2012, 'Pink', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Sunbird', 1988, 'Violet', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'LR4', 2011, 'Fuscia', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Envoy XL', 2004, 'Indigo', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Murano', 2003, 'Turquoise', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'E-Class', 2010, 'Pink', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '3 Series', 1994, 'Indigo', 24);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Insight', 2004, 'Teal', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Marauder', 2004, 'Green', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Park Avenue', 1995, 'Goldenrod', 97);
